link,price,price_type,experience,description,author,projects_involved,freelancers_worked_with,projects_awarded,location
https://www.peopleperhour.com/freelance-jobs/software-development/integration-api/linkedin-api-connect-and-download-client-profile-stats-2801862,£255(approx. $317),Fixed Price,Intermediate,             We work with clients and use their linkedin account to connect with people and drive leads.  I want to be able to generate  a dashboard which can log into the clients linkedin account and pull data from it such as:  - number of connection requests sent each day - number new connections accepted each day - number of message sent and received - List of leads created in the leads list  plus also some more data which we can share later.  This data can be pulled into excel or sheets or anything like that and then we can run dashboard from that.  Basically i want to be able to report to the client what activity we have done in their linkedin account so i need to download that data from linkedin and i dont want to do it manually.  Thanks        ,Layth K.,16,15,34%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/custom-vpn-client-2801579,£500(approx. $622),Fixed Price,Intermediate,             I need a custom VPN application to be developed for Windows 10 device. Something similar to the NordVPN client but connecting back to my specific VPN server with username and password authentication. The VPN connection can be delivered using the native windows VPN client. The application will also need to be able to define things such as interface MTU for the VPN connection too etc. The project must be delivered as a Visual Stuido 2019 project with full compilation instructions.  This may also lead to further work for a Mac OS based client and then onto mobile.  I am open to quotations for this work and will pay less / more depending on who provides the best proposal.        ,Chris M.,8,7,19%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/c-c-programming/help-connecting-an-arduino-camera-and-card-reader-to-a-mega-2801287,£160(approx. $199),Fixed Price,Intermediate,"             DEVELOP AN APP ALLOWING PARENTS TO SEE WHAT THEIR CHILD EATS AT SCHOOL VIA THEIR FOUR-DIGIT LUNCH CARD  I'm looking for someone who's familiar with Arduino who can assist me with linking a OV2640 camera to a TTL or RS323 card reader using Arduino. These need to be hardwired separately and then linked together.  Each time the card is swiped a photograph is taken from the camera. I need the numbers received from the card reader to replace the name of the image taken.  The app acts as a search bar so when the four-digit number from the lunch card is entered you see the photo taken of the food.  I am struggling to build the hardware and need someone to list exactly which hardware parts to buy and how to connect them together so the above functions work. I may need a little help with the coding but it is mainly the hardware that I'm struggling with.  PARTS I HAVE: Arduino mega Arducam ESP8266 uno v2 Arducam ov2640 TTL card reader. Link: https://www.lintechtt.com/product/stripe-card-reader/ RS232 reader. Link: https://www.amazon.co.uk/Magstripe-Programmable-Magnetic-Integrating-Tracking/dp/B07P46HT2X/ref=sr_1_23?keywords=magnetic+stripe+card+reader+writer&qid=1576506543&sr=8-23 SD card module SD card Ethernet shield Breadboard Jumper wires        ",Esra Y.,1,1,50%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/custom-website-and-hybrid-mobile-app-with-integrated-video-c-2801266,$2.6k,Fixed Price,Intermediate,"             We like to develop a  wellbeing App and  a custom website that improve the the wellbeing of its users. The App  can be used as a stand alone facility, a stand alone custom website and  also integrated into our  existing website.   PLEASE  DO NOT APPLY  IF YOU DO NOT AGREE TO THE ONE OFF FIXED ALL INCLUSIVE PRICE.  NO ADDITIONAL FEES OR EXPENSES TO BE PAID TO YOU. WE  DID RESEARCH ON FEES OFFERED IN OTHER ADVERTS/POSTS ON THIS WEBSITE AND WE FEEL WE ARE  OFFERING YOU A BIT GOOD FEE.         ",Dr. Benaliligha F. S.,6,5,64%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/cto-co-founder-required-for-uk-fintech-startup-2800754,£10.0k(approx. $12.4k),Fixed Price,Expert,"             Fintech Startup based in London is looking for a Co-Founder CTO for its exciting multi-million dollar project.  The company is aiming to become a leading challenger bank in the UK, therefore, the business is looking for a reputable technical director CTO with many years of experience in this field who would want to contribute to the success of this business in exchange for becoming an equal shareholder of the company. This executive senior role requires time and commitment since the company is currently preparing for its Seed investment round. The appointed CTO must be highly capable of delivering the company's technological vision, both in theory and practice, be a strategic thinker with strong business acumen. Anyone interested, please inquire for more info.  ",Dave S.,1,1,17%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/server-system-administration/development-factory-2800727,$500,Fixed Price,Expert,"             I need to create an infrastructure that help my team of developers ( Freelancers and local developers ) to work without depending on each other;   Infrastructure must manage : Git Repository ( for managing contribution/versioning... ) Autovalidating Code ( quality, bugs... ) after push  Auto deploying Code in a test environment  AutoExecution of test scripts ( using test framework )  If everything is ok; Auto deployment in a staging environment that must be validated by  human  If validated auto-publish in a production environment ( which is in multiple other servers; customer servers... )   The system must manage the bugs and evolutions;  must manage WIKI  Generation of code  documentation / database documentation /  User manual creation    The technology we are using in our development are :  LARAVEL PHP  JAVASCRIPT ( NODEJS ) J2EE ANDROID/IOS MYSQL  The looked infrastructure must use dockers and VM ( CI/CD )   and a very important thing is that I want to only give developers part of the project so each developer cannot see the complete code of the project but when he pushes deployed version will make project run in a test server  Please send your quotation    ",BENZAKOUR A.,1,1,33%,Morocco
https://www.peopleperhour.com/freelance-jobs/software-development/other/customize-develop-multi-platform-mobile-app-script-website-2800400,£275(approx. $342),Fixed Price,Expert,"             I need an experienced Mobile App & Web Developer who understands encryption(AES&Curve or a better form of end to end),authentication,networking & databases to edit, customise & add functionality (back end & UI) to licensed white label scripts/templates to essentially provide proof of concept & a subsequent beta / test platform. Should be pretty simple and quick to the right person. It is potentially an opportunity to be part of something big, hence why an NDA is required to get full details of project details & requirements. It is a simple concept coding/functionality wise. I just don't have the mobile app developing know how etc and know that the right person should be able to do this pretty easily as I could do it myself, but as I would be learning on the job it would take me ages!!!. So please only contact me if you are an experienced multi platform app and web developer who is willing to work with white label/open source scripts/templates or have alternative ideas/suggestions for this initial project. Obviously the price allocated is not my full budget!! Many Thanks..         ",Phil T.,2,2,40%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/a-website-with-back-end-crm-2799741,£750(approx. $936),Fixed Price,Expert,"             I need a team of developers, a tester and a DevOps engineer to create a website similar to one of the following: 1. https://comparebuildersmerchants.com 2. https://www.go-banana.com/ 3. https://www.building-supplies-online.co.uk/  I will be supervising the team on behalf of the company's owner, who is a friend.  The team must be well versed in Agile/Scrum methodologies and CI/CD pipelines on an AWS hosted account. The team can be based anywhere in the world but must be available for Monday and Friday updates as well as Sprint Planning and Retrospectives on UK time.  We are looking to complete the site within 12 weeks from accepting a proposal.  Please provide me with quotes.        ",Nkonye O.,1,1,0%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/general-programming/website-monitoring-development-2799535,$500,Fixed Price,Expert,"             Hello,  I want to make a website monitoring tool in Laravel. There are many website monitoring tools available in the market but i don't want to use it.  My requirements: I have 100 links of job portal websites. I want to search jobs on those websites and If there is any new jobs then i want to fetch it and show on my website  For example, I will search for PHP Developer job, then script will execute those 100 job portal urls and find out relevant jobs and fetch them. then it will show on my website.  Similarly, If there is any new jobs on those job sites then I will get email notification - ""There is new PHP Developer job added to xyz.com""  Let me know if you have developed similar feature before in any language.  Thank you!        ",Nikunj G.,8,7,26%,India
https://www.peopleperhour.com/freelance-jobs/software-development/user-interface/mobile-app-designing-and-developing-2799210,£750(approx. $936),Fixed Price,Expert,"             I need someone who can produce an App for my new business. It's a sport tipping App. We would require a messenger on there to broadcast the tips to members within a seperate VIP member section (this would need a password to enter) and within that we could put horse tips into the horse tip section. Football tips into the football tip section etc.. Approx 12 sections. A free tip section. And a join us page with subscription via paypal (we have links). Also a messenger page for members to contact us quickly if they need help. We would need to be able to upload photos or videos to the VIP area via our mobile phone on the go and it instantly sends a push message letting our members know of a new tip in that category eg: New Horse Tip. It's a basic app I know but it should be everything we need. I have an idea on the home page layout with it being a football split into the 6 sections or so to take the user into the section of choice. We have £750 left to spend in the business and I'm not sure what price we can get this down for, but this is maximum budget.        ",Gavin B.,25,25,11%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/prototype-software-development-2799113,£6(approx. $7),Fixed Price,Intermediate,"  ****UPDATE ****  Please see an additional update on the scope and capabilities required for this project.  1) The first stage of the project requires developers who can demonstrate the following:  Proficiency developing native applications on Windows desktop and Android OS.  Must be able to develop applications that rely on audio inputs: -Speech recognition -Voice-to-text transcription -Voice commands/inputs  Application development must also include the following: -Data encryption and privacy protection -User account licensing and authentication  2) In addition to the details above, later stages of the project will requires developers who can also demonstrate the following:  Proficiency developing native applications on Windows, MacOS, iOS, and Android.  Must be able to develop and deploy mobile apps using cloud computing platforms (e.g. Google Cloud, AWS, Azure) and Google Play and Apple App stores.  ___________________________________________________  Hello,    I'd like to develop a proposal I have designed as a software product the enables text to speech in an proscribed auto-population. The product will web accessible and editible via a back end CMS.   I'd like to establish a relationship with a credible software engineer/designer/programmer to:  1.0 Initially prepare a demo prototype 2.0 develop to a working field test demo model with Online compatibility and editiability.  I would hope to find some one who has speech to text experience however I appreciate that it is specialised and therefore am open to other credible applicants.   This a serious business opportunity with a product that has significant scale, so only experienced and qualified contributors will be considered.  I have a NDA to sign up to before any detailed information is shared.     Regards  Michael   ",Michael B.,1,1,8%,Qatar
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/i-need-to-build-a-software-2798869,£502(approx. $624),Fixed Price,Intermediate,"             I need to build a software that can integrate with Microsoft word.   What I am after is a software that users can install and integrate with ms word, and that will assist the users with certain issues that lawyers encounter in drafting or revising documents. I will provide more information to the right candidate.  This will be on a subscription basis.         ",Marie F.,5,5,53%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/mobile-app-2798833,€1.5k(approx. $1.6k),Fixed Price,Expert,"             I need a private app, like instagram for my customers. The app should be like instagram, also being app to upload videos and contact other users. Very simple but also be able to scale to a online store and other features like a dating app.  Please send your offers. The templates for the app also need to be designed.        ",Marcos S.,6,4,10%,Germany
https://www.peopleperhour.com/freelance-jobs/software-development/integration-api/mobile-interface-apps-via-qr-code-scan-for-diagnostic-2798829,£2.5k(approx. $3.1k),Fixed Price,Expert,"             Mobile interface via QR-code scan streamlines clinician-centric or patient-centric data capture  Here are my project requirements 1. The clinician or patient runs the mobile application to validate the authenticity of the diagnostic test. 2. The clinician or patient uses the mobile application camera to shoot a QR code on the package. 3. The application will return a Verified icon if the test is authentic. 4. The clinician or patient performs the diagnostic test, scans the test serial number QR code, and follows instructions on the back of the test package to enter demographic information. 5. The application automatically records the geolocation of the patient being tested. This data is encrypted and immutably secured on a distributed ledger for permissioned and compliant data access        ",Tech pools,5,5,24%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/mac-based-speech-to-text-developer-required-2798036,£5.0k(approx. $6.2k),Fixed Price,Expert,"             We're looking for a highly experience developer to work with us to create a speech to text application.   About the Application The application will be part of a wider Mac dictation application. It will take audio input from the users Mac microphone and transcribe the audio to text, in near real time. The text should be output to the command line (where the main application will pick it up and work with it). We're open to using any existing open source technology eg. DeepSpeech, Wav2Letter++, Kaldi etc. The application need to be able to handle UK and US English, ""Normal"" conversational English, Medical English and Legal English. We would expect the user to have to switch between different models to support this. The application needs to be small to work on a Mac and fast. It must work offline - we are not interested in a cloud based solution. Finally it needs to be highly accurate - 97% accuracy on STT.  Inputs We can provide specialist dictionaries for the words that the STT engine needs to be able to pick up ie. Medical and Legal. We do not have corpus or audio transcriptions and would need the person we work with to source any inputs needed / discuss with us.  Deliverable The deliverable is a Mac executable to run STT across the different lexicons listed above.   About You We're looking someone with extensive demonstrable experience in STT who can very quickly leverage previous work to deliver the outputs we're looking for. We're looking for someone who communicated well, can deliver fast and is interested in a long term, ongoing working relationship. Finally, the right person will be fine working in a team and with the other developers working on other parts if the application.   This is the first phase of an ongoing product development and we'd want to keep working with the right person for years to come as the product develops.   Finally, please note that we would want to run this first project on a fixed price basis. Please submit a price for the work and we can discuss between us and settle on the right price. PPH doesn't currently allow us to leave the price unset so pls ignore for now.         ",Chris P.,51,61,55%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/database-development/web-scraping-data-mining-2797669,$150,Fixed Price,Intermediate,"             I need a report that includes the following:  • Introduction: What text mining application are you investigating? Why are your experiments interesting from a text-mining standpoint? • Project Proposal • Define the problem area you wish to investigate (pricing, hot topics, customer review, product information, sports team, financial data,,, etc) • The experiment must be agile and flexible, but also has to be incremental in order to catch the changes. • The purpose of your experiments. What are you testing? • An explanation of the dataset you will use to conduct your experiments. • A description of any constraints associated with your proposed plan.  Methodology: Approaches: What are the steps you going to follow? • Type of tools you used to extract data. Major issues in data mining, data collection, describe the data (Data Objects and Attribute Types,,,), Data visualization, Data preprocessing, Patterns, Associations, Correlations, Clustering ,,,etc. • Apply as much as needed to organize the data for the final interpretation.   Results: Report Your Statistical Findings. • Justify your finding and your objective • Explain the data and its knowledge   and an excel file that contains the original and final cleaned data   ",Munir A.,1,1,14%,Saudi Arabia
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/app-development-2797537,$$$,Fixed Price,Expert,"             I need a designer & developer for an IOS and Android App for ev chargers . The following apps can be used as an initial reference : Greenlots , Polarplus, Polarinstant  It’s for UAE market.  we require the UI/UX samples for the app before awarding the project. Please do not hesitate to reach us for any clarifications.         ",Aswin S.,1,1,50%,United Arab Emirates
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/delivery-management-app-2797349,£10.0k(approx. $12.4k),Fixed Price,Expert,             I am interested in getting an APP developed to assist with our day to day activities whihc entail the delivery and collection of vehicles.   The closest app which is useful enough but doesn't have the flexibility of adding pdf documents and allowing signatures is Tookan;  https://jungleworks.com/tookan/  I would be interested to hear from anyone who can provide a similar functioning application to use on iOS & Android.  The budget is purely a placeholder and to be discussed directly with myself.         ,Lee M.,142,99,25%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/web-application-software-development-2797081,£1.2k(approx. $1.4k),Fixed Price,Expert,"             Hi, I'm looking for an experienced programmer to build a web application. It maybe useful to have experience in shopping carts, checkout processes, Stripe & paypal integration, account signup and login functions  I need the app to be functional, and look good  I attach instructions on the first phase of the project. There will be more phases to come  We already have some successful apps, but our current development team is too busy to take on anymore work.  Ideally I would like an ongoing relationship with the developer/development team to continue updating and maintaining the app but there is a chance you may have to handover to our current developers        ",Jonathan M.,1,1,0%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/java-programming/javascript-developer-sdk-in-place-2796661,£187(approx. $233),Fixed Price,Intermediate,"             I'm looking for a Javascript developer with a specific project in mind.. Which is time should lead to quite a bit of work  I currently creating Matterport 360 Virtual Tours. Matterport has opened its platform up via Javascript library for third-party developers to integrate Matterport with their web application.   Developers can deeply customise the 3D Showcase experience and build entire applications off of Matterport, enabling many exciting new use cases.  I'm looking for someone to work with this tech (details: https://matterport.github.io/showcase-sdk/docs/about/)  to build a scavenger hunt application, which is very similar to what Matterport have done here https://static.matterport.com/showcase-sdk/examples/1.0-154-g9a72c7dd7/easter/index.html?_ga=2.263737484.1091023622.1586780498-1879465257.1576271358        ",Ollie K.,15,8,34%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/we-scraping-including-downloading-files-2796305,£250(approx. $312),Fixed Price,Expert,"             Hi,  I need to extract/scrape many, many items off multiple websites (will likely end up being 100's but will start with 1 or 2 as a trial).   Initially, I need the data that is already there including the files/PDFs that are associated and constant (daily) monitoring there after. The 'items' will consist of news articles/press releases/legislation and other publicly available data (Date, Headline, Abstract etc.) The data will be migrated to a spreadsheet and the files downloaded to S£ bucket or DropBox.   I am happy to discuss in detail.   Many thanks Mark        ",Mark B.,5,5,29%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/email-automation-tool-2795546,£800(approx. $999),Fixed Price,Expert,"             We are looking to develop an emailing automation tool.  The 2 core purposes are as follows:  1.  To send an email as part of a trigger 2.  To allow client to send emails by segementing data that has already been collected.  Please note: this is part of a bigger system and is using email data that is captured from it to perform this function with the following key elements:  Creating, editing and deleting a workflow Creating, editing and deleting a trigger Creating, editing and deleting an action Creating, editing and deleting an email template Trigger ""first time"" trigger when a user logs in if this has been configured Trigger ""prior visit"" trigger when a user logs in if this has been configured Trigger ""anniversary of last login"" trigger when a user logs in if this has been configured Storage for tracking emails as they're sent to allow for click/open/bounce tracking Track delivered/opened/bounded via mail;gun callbacks Displaying of results Allow a user to unsubscribe from a trigger Aggregated charts for emailing function data Include basic email templates Viewing of email logs on a visitor page  Transactional email service can be Sendgrid, Mailgun etc - please justify your recommendations.  Also there is no html template builder in place at the moment and open to suggestions.  As our main system is Ruby on Rails, this should also use the same framework.        ",Bal R.,35,28,35%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/cross-platform-mobile-app-react-native-2795419,£8.0k(approx. $9.9k),Fixed Price,Expert,"             Looking for a UK based freelancer for development of a React Native mobile app.  In outline, I'm looking for: - Login to a member's area (authentication against an existing API - Media player for video and streaming media - eCommerce purchase options by incorporating web pages - In-app purchase options alongside the media player, which are time based according to the position in a video or stream  This is an outline spec only - further detail will be shared with the successful freelancer. I'm anticipating this being 500 hours development in total over 10-12 weeks. Must be UK based only, due to project constraints.        ",Rob W.,25,19,39%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/integration-api/single-sign-on-sso-iam-expert-to-advise-best-solution-fo-2795406,£30/hr(approx. $37/hr),Per Hour,Expert,"             I am looking for an expert in the design and implementation of SSO and IAM solutions to talk me through the best options available for my business (www.crsystems.co.uk).   You must have experience of several implementations and be able to explain the pros and cons of SAML , Open ID, Auth0, Okta, and OneLogin from a technical, user and cost point of view. (2 hours)  After completion of the discussion you will provide us with a short document that summarises the agreed best technology route for our company together with a two page (maximum) summary (including diagrams) that we can then pass onto our clients. (2 Hours)  We have our own development team, but we may ask you to project manage the solution, but this is not part of this project.  You must be fluent in spoken and written English and be available during UK working hours via Skype or Zoom.        ",Chris R.,59,52,41%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/general-programming/a-computer-programme-for-a-vet-surgery-planner-2795377,£2.5k(approx. $3.1k),Fixed Price,Expert,"             hi, i need a vet surgery planner that would to look like a basic kitchen planner.  In this project the programme would need to be for my clients to use on my website.  The basic details are clients to be able to   1) customise room measurements 2) customise cabinets and cupboards size 3) customise colours of cabinets and cupboards 4) customise worksurface 5) 3d images  ",EDWARD A.,1,3,50%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/beckhoff-plc-programming-in-structured-text-codesys-twincat-2793312,€34/hr(approx. $37/hr),Per Hour,Expert,             I need someone to constantly help me with questions regarding Beckhoff PLC programming in structured text codesys. Using the phone or eMail.  You need to have VERY good experiencing in structured text programming and also Beckhoff PLCs Twincat 3.  Example Questions: How do I extend the persistent memory of the Beckhoff controller?        ,Steffen M.,22,23,53%,Germany
https://www.peopleperhour.com/freelance-jobs/software-development/other/app-design-2793271,£300(approx. $373),Fixed Price,Expert,"             App design to act as document base  1. Download app for any device 2. Log in (there will be about 10 different log ins for each client with access to completely dif information) 3. Once logged in:       3 Icons:            Documents            RAMS            Policies  Once click on the icon, this will direct to the list of documents that are stored from central area. Once clicked, it will open a document in PDF. Option to email that document will be ideal  Please submitt your pricing and platform requirements etc        ",Julius Z.,3,3,8%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/stable-and-fast-email-spider-crawler-2793193,$300,Fixed Price,Intermediate,"             hello I need an email spider software to have the following features  - to be very stable, to be able to run it for days with no issues - to be fast, to be able to cover a 100 MB internet connection easily, multithreaded - to be able to crawl 100s of millions of websites  Requirements - max queue limit to 1 million websites - scan depth, scan over 100 million websites (queue doesnt need to be higher than 1 million, otherwise program will freeze) - option to to be able to set how many URLs per website to be scanned, limit between 100 and 2000 - leave website if no new email found after 100 URLs scanned  I can pay 300 usd for such a program I need to be able to test a demo before releasing the payment, I need 2 days to test  thanks Mike        ",Mike L.,22,9,3%,Belgium
https://www.peopleperhour.com/freelance-jobs/software-development/script/convert-an-xls-which-originates-from-mpp-into-a-tabular-x-2792372,£200(approx. $249),Fixed Price,Expert,"             Convert an XLS (which originates from MPP), into a tabular XLS Job title:  Create a script to convert XLS 1 into XLS 2.  Info: Copy-pasting data from an MPP file produced XLS 1. XLS 2 has specific requirements, as outlined in the attached.  Project stages: 1. You'll produce a demo 2. I'll test the demo on my environment 3. I'll send you an XLS for you to check the demo on your environment (the demo will roughly align with the project requirements) 4. You'll make any tweaks (if necessary) 5. You'll share the source code with me 6. I'll sign off the work        ",Bogdan C.,1,1,14%,United Kingdom
